KBS1,rtmp://live2.kbs.gscdn.com/1tv_home/_definst_/?id=2101&secure=c2lkPWticy1saXZlJnRva2VuPUtCUy1MSVZFOTdBRjY4M0U5NDFEJmlzc3Vlcj01OC4yMjcuMTk0LjEwNiZjaWQ9NUEzOEY0RDAwRDAyJnBhdGg9LzF0dl9ob21lL19kZWZpbnN0Xy8xdHZfaG9tZS5zdHJlYW0mZmlsZT0xdHZfaG9tZS5zdHJlYW0mYnlwYXNzPWZhbHNlJmF0aW1lPTEzNDczNTc1NDQ=
#EXTINF:-1
KBS2,rtmp://live2.kbs.gscdn.com/2tv_home/_definst_/?id=2101&secure=c2lkPWticy1saXZlJnRva2VuPUtCUy1MSVZFOTg0RUU3NzhCNjU3Jmlzc3Vlcj01OC4yMjcuMTk0LjEwNiZjaWQ9RTcxNkFCNUEyRjBCJnBhdGg9LzJ0dl9ob21lL19kZWZpbnN0Xy8ydHZfaG9tZS5zdHJlYW0mZmlsZT0ydHZfaG9tZS5zdHJlYW0mYnlwYXNzPWZhbHNlJmF0aW1lPTEzNDczNTc1NjM=
#EXTINF:-1
MBC,rtmp://vod.mpmbc.co.kr:1935/live/encoder-tv
SBS-G1,rtmp://smart.igtb.co.kr:1935/live/stream.sdp
SBS,http://1.234.61.107/sbsch6/_definst_/sbsch60.stream/chunklist_w135161936.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE1NDIzNjcxMTAsInBhdGgiOiIvc2JzY2g2L19kZWZpbnN0Xy9zYnNjaDYwLnN0cmVhbSIsImR1cmF0aW9uIjoxODB9.4TELl8cPCEDxzJM8g73eErBfdE2nX1BPmFwVz15jNbE
SBS-PLUS,http://222.239.240.52/sbspluspc/_definst_/sbsplus0.stream/chunklist_w259759925.m3u8
SBS-FUN,http://1.234.61.104/sbsetvpc/_definst_/sbsetv0.stream/chunklist_w1774128392.m3u8
SBS-CNBC,http://1.234.61.108/sbscnbc/_definst_/sbscnbc0.stream/chunklist_w757705132.m3u8
kbs1,http://hls.live.kbskme.gscdn.com/www_1tv/_definst_/1tv_4.stream/playlist.m3u8?tid=00b6580a7d5abd9c1235ed3a11504dc6
kbs2,http://hls.live.kbskme.gscdn.com/www_2tv/_definst_/2tv_4.stream/playlist.m3u8?tid=f74c66e59984153d9cc9cef46120e7bd
kbsn-sports,http://hls.live.kbskme.gscdn.com/www_kbsn_sports/_definst_/kbsn_sports_3.stream/playlist.m3u8?tid=8a877ef34805482f0bbfd607a0325c3a
kbs-drama,http://hls.live.kbskme.gscdn.com/kbsn_drama/_definst_/smil:kbsn_drama_adp.smil/chunklist_w1311689569_b180000.m3u8?tid=4181d8dd85c36cfdc131428f09223016
kbsn-life,http://hls.live.kbskme.gscdn.com/kbsn_prime/_definst_/smil:kbsn_prime_adp.smil/chunklist_w138286227_b180000.m3u8?tid=241e359843f52f497bbe4e90551fc71a
kbs-kids,http://hls.live.kbskme.gscdn.com/kbsn_kids/_definst_/kbsn_kids_4.stream/chunklist_w879772415.m3u8?tid=9a2ad4ac155984ed7d019dbd52ac0481
kbs-24,http://hls.live.kbskme.gscdn.com/news24/_definst_/news24_800.stream/chunklist_w1465694932.m3u8?tid=23df84ad809ff3e4aa1028a30aeb099d
JTBC,http://222.239.240.11/jtbc/_definst_/F903BFA8DBF1BC2794C3A34F7E296EE8/chunklist_w304091740.m3u8
JTBC2,http://222.239.21.180/jtbc2/_definst_/6CA8E57DC83A1C0AE3844C41D7288AE0/chunklist_w2101748295.m3u8
JTBC3,http://222.239.21.181/jtbcfox/_definst_/C1F087280866B36D9870515AB5413A29/chunklist_w1329468958.m3u8
JTBC-GOLF,http://222.239.240.11/jtbcgolf/_definst_/BE352B38A1726CDA701360D1A163EBB8/chunklist_w1458201627.m3u8
YTN,http://116.122.159.146/ytn/_definst_/5592D3BEADA056061A58270A2D0B2298/chunklist_w1577530428.m3u8
MBN,http://222.239.124.7/mbn/_definst_/899BFCDCF43723C8C71279E786FB8FED/chunklist_w1380394817.m3u8
NEWS,http://edge2.everyon.tv/etv2sb/phd133/playlist.m3u8
TV-chosen,http://live.chosun.gscdn.com/live/_definst_/tvchosun1.stream/chunklist.m3u8
KTV-HD,rtmp://218.38.152.31:1935/klive/klive.stream
KTV,rtmp://218.38.152.69:1935/da_live/72136989/mp4:ch001
film,http://123.108.164.71/etv2/phd847/chunklist_w1522535066.m3u8
EBS1,http://ebsonair.ebs.co.kr:1935/groundwavefamilypc/familypc1m/chunklist_w1081857294.m3u8?time=1454375113788
#EXTINF:-1
CYS,http://live.ybtvyun.com/video/s10006-cys-sd/index.m3u8
YBTV1,http://live.ybtvyun.com/video/s10006-ybtv1-sd/index.m3u8
YBTV2,http://live.ybtvyun.com/video/s10006-ybtv2-sd/index.m3u8
